City,Heur,MaxDist,Stations,RegBikes,Ebikes,Ubikes,Ub,Dist,Cost,Drv,Time[s],,,,,,,,,,,,,,,,,
bruxelles,SEQ+REG3,70,344,1916,1560,302,199.767,199.767,0,10,7686.47,,,,,,,,,,,,,,,,,
bruxelles,SEQ+REG2,70,344,1916,1560,302,202.865,202.865,0,9,8009.3,,,,,,,,,,,,,,,,,
bruxelles,ALL,70,344,1916,1560,302,207.552,207.552,0,10,8679.52,,,,,,,,,,,,,,,,,
bruxelles,SEQ,75,344,1916,1560,302,210.13,210.13,0,7,6315.61,,,,,,,,,,,,,,,,,
bruxelles,SEQ+REG3,75,344,1916,1560,302,207.029,207.029,0,10,9334.37,,,,,,,,,,,,,,,,,
bruxelles,SEQ+REG2,75,344,1916,1560,302,200.399,200.399,0,10,6974.22,,,,,,,,,,,,,,,,,
bruxelles,ALL,75,344,1916,1560,302,205.342,205.342,0,10,7381.59,,,,,,,,,,,,,,,,,
chicago,SEQ,50,1842,3766,2324,427,1602.11,1602.11,0,46,5186.06,,,,,,,,,,,,,,,,,
chicago,SEQ+REG3,50,1842,3766,2324,427,1628.37,1628.37,0,46,8684.5,,,,,,,,,,,,,,,,,
chicago,SEQ+REG2,50,1842,3766,2324,427,1599.9,1599.9,0,45,5695.23,,,,,,,,,,,,,,,,,
chicago,ALL,50,1842,3766,2324,427,1623.57,1623.57,0,45,7697.39,,,,,,,,,,,,,,,,,
chicago,SEQ,55,1842,3766,2324,427,1502.97,1502.97,0,41,6483.53,,,,,,,,,,,,,,,,,
chicago,SEQ+REG3,55,1842,3766,2324,427,1521.61,1521.61,0,40,12915.61,,,,,,,,,,,,,,,,,
chicago,SEQ+REG2,55,1842,3766,2324,427,1465.79,1465.79,0,40,9320.33,,,,,,,,,,,,,,,,,
chicago,ALL,55,1842,3766,2324,427,1461.96,1461.96,0,43,10737.21,,,,,,,,,,,,,,,,,
chicago,SEQ,60,1842,3766,2324,427,1210.53,1210.53,0,33,11364.37,,,,,,,,,,,,,,,,,
chicago,SEQ+REG3,60,1842,3766,2324,427,1267.33,1267.33,0,34,15760.24,,,,,,,,,,,,,,,,,
chicago,SEQ+REG2,60,1842,3766,2324,427,1225.64,1225.64,0,32,14926.45,,,,,,,,,,,,,,,,,
chicago,ALL,60,1842,3766,2324,427,1232.63,1232.63,0,32,16008.82,,,,,,,,,,,,,,,,,
chicago,SEQ,65,1842,3766,2324,427,1105.08,1105.08,0,29,13322.18,,,,,,,,,,,,,,,,,
chicago,SEQ+REG3,65,1842,3766,2324,427,1152.6,1152.6,0,31,24433.11,,,,,,,,,,,,,,,,,
chicago,SEQ+REG2,65,1842,3766,2324,427,1142.59,1142.59,0,31,17609.74,,,,,,,,,,,,,,,,,
chicago,ALL,65,1842,3766,2324,427,1147.06,1147.06,0,31,18543.71,,,,,,,,,,,,,,,,,
chicago,SEQ,70,1842,3766,2324,427,1136.31,1136.31,0,30,12648.78,,,,,,,,,,,,,,,,,
chicago,SEQ+REG3,70,1842,3766,2324,427,1145.45,1145.45,0,30,19785.31,,,,,,,,,,,,,,,,,
chicago,SEQ+REG2,70,1842,3766,2324,427,1127.99,1127.99,0,30,16789.99,,,,,,,,,,,,,,,,,
chicago,ALL,70,1842,3766,2324,427,1092.35,1092.35,0,29,18751.26,,,,,,,,,,,,,,,,,
chicago,SEQ,75,1842,3766,2324,427,1080.54,1080.54,0,28,15250.72,,,,,,,,,,,,,,,,,
chicago,SEQ+REG3,75,1842,3766,2324,427,1085.79,1085.79,0,29,21411.63,,,,,,,,,,,,,,,,,
chicago,SEQ+REG2,75,1842,3766,2324,427,1129.94,1129.94,0,31,20576.32,,,,,,,,,,,,,,,,,
chicago,ALL,75,1842,3766,2324,427,1163.04,1163.04,0,30,20482.56,,,,,,,,,,,,,,,,,
madrid,SEQ,50,606,0,5363,1026,488.261,485.261,3,19,8764.57,,,,,,,,,,,,,,,,,
madrid,SEQ+REG3,50,606,0,5363,1026,489.532,489.532,0,19,18747.37,,,,,,,,,,,,,,,,,
madrid,SEQ+REG2,50,606,0,5363,1026,482.041,482.041,0,21,13045.72,,,,,,,,,,,,,,,,,
madrid,ALL,50,606,0,5363,1026,487.342,487.342,0,21,16701.94,,,,,,,,,,,,,,,,,
madrid,SEQ,55,606,0,5363,1026,472.816,462.816,10,18,8065.11,,,,,,,,,,,,,,,,,
madrid,SEQ+REG3,55,606,0,5363,1026,497.176,497.176,0,20,18386.22,,,,,,,,,,,,,,,,,
madrid,SEQ+REG2,55,606,0,5363,1026,485.98,485.98,0,20,15488.88,,,,,,,,,,,,,,,,,
madrid,ALL,55,606,0,5363,1026,495.223,495.223,0,21,19537.71,,,,,,,,,,,,,,,,,
madrid,SEQ,60,606,0,5363,1026,478.161,474.161,4,19,8994.58,,,,,,,,,,,,,,,,,
madrid,SEQ+REG3,60,606,0,5363,1026,489.498,489.498,0,20,17989.43,,,,,,,,,,,,,,,,,
madrid,SEQ+REG2,60,606,0,5363,1026,482.871,482.871,0,20,15610.11,,,,,,,,,,,,,,,,,
madrid,ALL,60,606,0,5363,1026,488.15,488.15,0,22,19247.62,,,,,,,,,,,,,,,,,
madrid,SEQ,65,606,0,5363,1026,507.673,455.673,52,16,9043.19,,,,,,,,,,,,,,,,,
madrid,SEQ+REG3,65,606,0,5363,1026,485.149,485.149,0,21,22046.87,,,,,,,,,,,,,,,,,
madrid,SEQ+REG2,65,606,0,5363,1026,487.443,487.443,0,20,14943.81,,,,,,,,,,,,,,,,,
madrid,ALL,65,606,0,5363,1026,486.775,486.775,0,21,19243.41,,,,,,,,,,,,,,,,,
madrid,SEQ,70,606,0,5363,1026,498.583,462.583,36,16,10913.13,,,,,,,,,,,,,,,,,
madrid,SEQ+REG3,70,606,0,5363,1026,488.123,488.123,0,19,18518.72,,,,,,,,,,,,,,,,,
madrid,SEQ+REG2,70,606,0,5363,1026,479.179,479.179,0,21,14779.64,,,,,,,,,,,,,,,,,
madrid,ALL,70,606,0,5363,1026,485.401,485.401,0,20,17809.71,,,,,,,,,,,,,,,,,
madrid,SEQ,75,606,0,5363,1026,492.559,452.559,40,16,10445.65,,,,,,,,,,,,,,,,,
madrid,SEQ+REG3,75,606,0,5363,1026,487.542,487.542,0,21,17574.65,,,,,,,,,,,,,,,,,
madrid,SEQ+REG2,75,606,0,5363,1026,489.818,489.818,0,20,15682.97,,,,,,,,,,,,,,,,,
madrid,ALL,75,606,0,5363,1026,478.426,478.426,0,22,16994.32,,,,,,,,,,,,,,,,,
newyork,SEQ,50,2237,21386,13298,2527,4298.42,2027.42,2271,50,9931.47,,,,,,,,,,,,,,,,,
newyork,SEQ+REG3,50,2237,21386,13298,2527,4138.15,2345.15,1793,50,14768.19,,,,,,,,,,,,,,,,,
newyork,SEQ+REG2,50,2237,21386,13298,2527,4181.09,2302.09,1879,50,11106.84,,,,,,,,,,,,,,,,,
newyork,ALL,50,2237,21386,13298,2527,4167.91,2374.91,1793,50,13861.41,,,,,,,,,,,,,,,,,
newyork,SEQ,55,2237,21386,13298,2527,4514.65,1938.65,2576,50,12058.46,,,,,,,,,,,,,,,,,
newyork,SEQ+REG3,55,2237,21386,13298,2527,4515.63,2389.63,2126,50,18122.65,,,,,,,,,,,,,,,,,
newyork,SEQ+REG2,55,2237,21386,13298,2527,4540.24,2429.24,2111,50,18740.73,,,,,,,,,,,,,,,,,
newyork,ALL,55,2237,21386,13298,2527,4548.31,2452.31,2096,50,23612.65,,,,,,,,,,,,,,,,,
newyork,SEQ,60,2237,21386,13298,2527,4517.34,1521.34,2996,41,17654.1,,,,,,,,,,,,,,,,,
newyork,SEQ+REG3,60,2237,21386,13298,2527,4546.44,2449.44,2097,50,21880.91,,,,,,,,,,,,,,,,,
newyork,SEQ+REG2,60,2237,21386,13298,2527,4520.48,2429.48,2091,50,21621.79,,,,,,,,,,,,,,,,,
newyork,ALL,60,2237,21386,13298,2527,4586.2,2498.2,2088,50,24201.61,,,,,,,,,,,,,,,,,
newyork,SEQ,65,2237,21386,13298,2527,4567.71,1441.71,3126,37,17296.77,,,,,,,,,,,,,,,,,
newyork,SEQ+REG3,65,2237,21386,13298,2527,4613.44,2468.44,2145,50,25299.94,,,,,,,,,,,,,,,,,
newyork,SEQ+REG2,65,2237,21386,13298,2527,4582.28,2464.28,2118,50,24184.56,,,,,,,,,,,,,,,,,
newyork,ALL,65,2237,21386,13298,2527,4663.89,2562.89,2101,50,26753.38,,,,,,,,,,,,,,,,,
newyork,SEQ,70,2237,21386,13298,2527,4614.4,1428.4,3186,38,16619.19,,,,,,,,,,,,,,,,,
newyork,SEQ+REG3,70,2237,21386,13298,2527,4717.59,2581.59,2136,50,23602.02,,,,,,,,,,,,,,,,,
newyork,SEQ+REG2,70,2237,21386,13298,2527,4544.54,2392.54,2152,50,22633.59,,,,,,,,,,,,,,,,,
newyork,ALL,70,2237,21386,13298,2527,4678.73,2585.73,2093,50,27034.16,,,,,,,,,,,,,,,,,
newyork,SEQ,75,2237,21386,13298,2527,4561.11,1451.11,3110,41,17823.35,,,,,,,,,,,,,,,,,
newyork,SEQ+REG3,75,2237,21386,13298,2527,4653.18,2474.18,2179,50,24499.94,,,,,,,,,,,,,,,,,
newyork,SEQ+REG2,75,2237,21386,13298,2527,4532.76,2335.76,2197,50,23508.01,,,,,,,,,,,,,,,,,
newyork,ALL,75,2237,21386,13298,2527,4691.3,2547.3,2144,50,29485.85,,,,,,,,,,,,,,,,,
paris,SEQ,50,1452,8804,3666,697,1580.21,1156.21,424,33,11771.6,,,,,,,,,,,,,,,,,
paris,SEQ+REG3,50,1452,8804,3666,697,1438.12,1438.12,0,49,22867.49,,,,,,,,,,,,,,,,,
paris,SEQ+REG2,50,1452,8804,3666,697,1427.89,1427.89,0,50,15993.67,,,,,,,,,,,,,,,,,
paris,ALL,50,1452,8804,3666,697,1434.73,1434.73,0,49,19551.35,,,,,,,,,,,,,,,,,
paris,SEQ,55,1452,8804,3666,697,1564.45,1140.45,424,33,12426.07,,,,,,,,,,,,,,,,,
paris,SEQ+REG3,55,1452,8804,3666,697,1421.49,1421.49,0,50,22239.46,,,,,,,,,,,,,,,,,
paris,SEQ+REG2,55,1452,8804,3666,697,1421.79,1421.79,0,49,17019.76,,,,,,,,,,,,,,,,,
paris,ALL,55,1452,8804,3666,697,1426.14,1426.14,0,50,22689.19,,,,,,,,,,,,,,,,,
paris,SEQ,60,1452,8804,3666,697,1530.83,1145.83,385,34,14415.2,,,,,,,,,,,,,,,,,
paris,SEQ+REG3,60,1452,8804,3666,697,1406.18,1406.18,0,50,21051.96,,,,,,,,,,,,,,,,,
paris,SEQ+REG2,60,1452,8804,3666,697,1422.12,1422.12,0,49,16607.81,,,,,,,,,,,,,,,,,
paris,ALL,60,1452,8804,3666,697,1447.19,1447.19,0,49,22992.67,,,,,,,,,,,,,,,,,
paris,SEQ,65,1452,8804,3666,697,1614.07,1114.07,500,31,14265.63,,,,,,,,,,,,,,,,,
paris,SEQ+REG3,65,1452,8804,3666,697,1425.77,1425.77,0,49,22677.81,,,,,,,,,,,,,,,,,
paris,SEQ+REG2,65,1452,8804,3666,697,1444,1444,0,50,18935.08,,,,,,,,,,,,,,,,,
paris,ALL,65,1452,8804,3666,697,1399.42,1399.42,0,49,22260.74,,,,,,,,,,,,,,,,,
paris,SEQ,70,1452,8804,3666,697,1538.54,1123.54,415,34,12971.62,,,,,,,,,,,,,,,,,
paris,SEQ+REG3,70,1452,8804,3666,697,1434.25,1434.25,0,49,24070.89,,,,,,,,,,,,,,,,,
paris,SEQ+REG2,70,1452,8804,3666,697,1468.04,1468.04,0,50,16981.61,,,,,,,,,,,,,,,,,
paris,ALL,70,1452,8804,3666,697,1412.61,1412.61,0,49,23058,,,,,,,,,,,,,,,,,
paris,SEQ,75,1452,8804,3666,697,1622.38,1087.38,535,32,14638.36,,,,,,,,,,,,,,,,,
paris,SEQ+REG3,75,1452,8804,3666,697,1397.02,1397.02,0,49,22005.97,,,,,,,,,,,,,,,,,
paris,SEQ+REG2,75,1452,8804,3666,697,1409.08,1409.08,0,49,17565.8,,,,,,,,,,,,,,,,,
paris,ALL,75,1452,8804,3666,697,1411.85,1411.85,0,49,21836.84,,,,,,,,,,,,,,,,,
toronto,SEQ,50,914,5528,407,69,768.194,746.194,22,33,6512.27,,,,,,,,,,,,,,,,,
toronto,SEQ+REG3,50,914,5528,407,69,746.017,746.017,0,31,13948.81,,,,,,,,,,,,,,,,,
toronto,SEQ+REG2,50,914,5528,407,69,755.654,755.654,0,34,11514.16,,,,,,,,,,,,,,,,,
toronto,ALL,50,914,5528,407,69,749.085,749.085,0,32,14236.68,,,,,,,,,,,,,,,,,
toronto,SEQ,55,914,5528,407,69,810.905,718.905,92,27,8656.06,,,,,,,,,,,,,,,,,
toronto,SEQ+REG3,55,914,5528,407,69,726.477,726.477,0,30,18419.52,,,,,,,,,,,,,,,,,
toronto,SEQ+REG2,55,914,5528,407,69,722.39,722.39,0,30,17433.27,,,,,,,,,,,,,,,,,
toronto,ALL,55,914,5528,407,69,739.039,738.039,1,30,16945.74,,,,,,,,,,,,,,,,,
toronto,SEQ,60,914,5528,407,69,807.951,721.951,86,24,10148.76,,,,,,,,,,,,,,,,,
toronto,SEQ+REG3,60,914,5528,407,69,707.789,707.789,0,29,19100.97,,,,,,,,,,,,,,,,,
toronto,SEQ+REG2,60,914,5528,407,69,728.442,728.442,0,28,14495.51,,,,,,,,,,,,,,,,,
toronto,ALL,60,914,5528,407,69,723.286,723.286,0,31,20499.24,,,,,,,,,,,,,,,,,
toronto,SEQ,65,914,5528,407,69,837.839,706.839,131,22,12877.1,,,,,,,,,,,,,,,,,
toronto,SEQ+REG3,65,914,5528,407,69,711.632,711.632,0,29,19620.92,,,,,,,,,,,,,,,,,
toronto,SEQ+REG2,65,914,5528,407,69,723.581,723.581,0,30,14860.05,,,,,,,,,,,,,,,,,
toronto,ALL,65,914,5528,407,69,708.286,708.286,0,29,22546.43,,,,,,,,,,,,,,,,,
toronto,SEQ,70,914,5528,407,69,803.316,677.316,126,23,10201.01,,,,,,,,,,,,,,,,,
toronto,SEQ+REG3,70,914,5528,407,69,720.005,720.005,0,28,20400.19,,,,,,,,,,,,,,,,,
toronto,SEQ+REG2,70,914,5528,407,69,712.393,712.393,0,30,16625.35,,,,,,,,,,,,,,,,,
toronto,ALL,70,914,5528,407,69,713.716,713.716,0,28,22424.52,,,,,,,,,,,,,,,,,
toronto,SEQ,75,914,5528,407,69,814.843,679.843,135,22,11338.05,,,,,,,,,,,,,,,,,
toronto,SEQ+REG3,75,914,5528,407,69,712.27,712.27,0,28,20014.38,,,,,,,,,,,,,,,,,
toronto,SEQ+REG2,75,914,5528,407,69,714.121,714.121,0,30,15451.63,,,,,,,,,,,,,,,,,
toronto,ALL,75,914,5528,407,69,714.753,713.753,1,29,19610.38,,,,,,,,,,,,,,,,,
